,url,SalePrice,Address,Neighborhood,Type,YearBlt,LotSize,LotSize_2,bedrooms,bathrooms,full_brs,1/2_brs,kitchen_level,kitchen_area,kitchen_misc,family_desc,family_level,family_area,famly_misc,dining_desc,dining_level,dining_area,dining_misc,living_desc,living_level,basement_area,basement_qual,flooring_desc,heat_desc,cooling_desc,appliances,interior_desc,interior_door
38,https://www.zillow.com/homedetails/3174-Norwood-Ct-Streamwood-IL-60107/3393849_zpid/,"148,000","3174 Norwood Ct,"," Streamwood, IL 60107",Townhouse,1969,No Data,900, 2, 2, 1, 1, Main, 121 ," Eating Area-Breakfast Bar, Eating Area-Table Space, Pantry-Closet",,,,,,, 204 ,," Windows(Blinds),Flooring(Hardwood)", Main,," Full,Partially Finished", Hardwood," Natural Gas, Forced Air", Central Air," Range, Microwave, Refrigerator, Washer, Dryer", Storage,
39,https://www.zillow.com/homedetails/2502-W-Grenshaw-St-Chicago-IL-60612/158701734_zpid/,"575,000","2502 W Grenshaw St,"," Chicago, IL 60612",Single Family Residence,2016,No Data,"2,600", 4, 4, 3, 1, Main, 238 ," Eating Area-Breakfast Bar, Island"," Windows(None),Flooring(Carpet)", Basement, 459 ,," Windows(None),Flooring(Hardwood)", Main, 270 , Combined w/ LivRm," Windows(None),Flooring(Hardwood)", Main,," Full,Finished",," Natural Gas, Forced Air", Central Air," Range, Microwave, Dishwasher, Refrigerator, Washer, Dryer, Disposal, Stainless Steel Appliance(s), Humidifier",,
40,https://www.zillow.com/homedetails/5625-N-Spaulding-Ave-APT-1N-Chicago-IL-60659/89956851_zpid/,"175,000","5625 N Spaulding Ave APT 1N,"," Chicago, IL 60659",Condominium,1920,,"1,200", 3, 1, 1,, Main, 144 ," Eating Area-Breakfast Bar, Pantry-Closet",,,,,,, 280 ,, Flooring(Hardwood), Main,, None, Hardwood," Steam, Radiators", None," Range, Microwave, Dishwasher, Refrigerator, Disposal",,
41,https://www.zillow.com/homedetails/132-S-Krista-Ln-Palatine-IL-60074/3268645_zpid/,"475,000","132 S Krista Ln,"," Palatine, IL 60074",Single Family Residence,1990,"9,047 sqft","2,582", 5, 3, 2, 1, Main, 264 ," Eating Area-Breakfast Bar, Eating Area-Table Space"," Windows(Double Pane Windows,Screens),Flooring(Carpet)", Main, 247 ,," Windows(Double Pane Windows,Curtains/Drapes,Wood Frames),Flooring(Carpet)", Main, 225 , Separate," Windows(Double Pane Windows,Shades,Wood Frames),Flooring(Carpet)", Main,," Full,Unfinished", Some Wall-To-Wall Cp," Natural Gas, 2+ Sep Heating Systems"," Central Air, Electric"," Range, Dishwasher, Refrigerator, Disposal, Humidifier"," Vaulted/Cathedral Ceilings, Walk-In Closet(s)"," Power Door Operator, Sliding Glass Door(s)"
42,https://www.zillow.com/homedetails/7337-S-South-Shore-Dr-APT-602-Chicago-IL-60649/4025324_zpid/,"45,000","7337 S South Shore Dr APT 602,"," Chicago, IL 60649",Condominium,1962,,500, 1, 1, 1,, Main, 70 ,,,,,,,, 210 ,, Flooring(Carpet), Main,, None,, Natural Gas, 2 (Window/Wall Unit),,,
43,https://www.zillow.com/homedetails/4611-Fishermans-Ter-Lyons-IL-60534/3883759_zpid/,"295,900","4611 Fishermans Ter,"," Lyons, IL 60534",Single Family Residence,1964,"6,708 sqft","1,215", 2, 2, 2,, Main, 220 ,,, Lower, 324 ,,,, 264 ,,, Main,," English,Finished",, Natural Gas, Central Air,,,
44,https://www.zillow.com/homedetails/14340-Kimbark-Ave-Dolton-IL-60419/4242826_zpid/,"29,000","14340 Kimbark Ave,"," Dolton, IL 60419",Single Family Residence,1958,No Data,"1,097", 3, 2, 1, 1, Main, 200 ,,,,,,,, 280 ,,, Main,," Full,Unfinished,Bathroom Rough-In",," Natural Gas, Forced Air", None,,,
45,https://www.zillow.com/homedetails/14340-Kimbark-Ave-Dolton-IL-60419/4242826_zpid/,"29,000","14340 Kimbark Ave,"," Dolton, IL 60419",Single Family Residence,1958,No Data,"1,097", 3, 2, 1, 1, Main, 200 ,,,,,,,, 280 ,,, Main,," Full,Unfinished,Bathroom Rough-In",," Natural Gas, Forced Air", None,,,
46,https://www.zillow.com/homedetails/130-N-Garland-Ct-P7-59-Chicago-IL-60602/2070203208_zpid/,225,"130 N Garland Ct #P7-59,"," Chicago, IL 60602",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,https://www.zillow.com/homedetails/3838-N-Wayne-Ave-Chicago-IL-60613/3710957_zpid/,"1,095,000","3838 N Wayne Ave,"," Chicago, IL 60613",Single Family Residence,1890,"3,005 sqft","2,653", 4, 4, 2, 2, Main, 160 ," Eating Area-Breakfast Bar, Eating Area-Table Space, Island, Breakfast Room, Custom Cabinetry, Updated Kitchen"," Windows(Blinds),Flooring(Carpet)", Third, 595 ,," Windows(Blinds,Curtains/Drapes),Flooring(Hardwood)", Main, 196 , Separate," Windows(Blinds),Flooring(Hardwood)", Main,, None," Hardwood, Some Carpeting", Natural Gas, Central Air," Range, Microwave, Dishwasher, Refrigerator, Washer, Dryer, Disposal, Stainless Steel Appliance(s), Range Hood, ENERGY STAR Qualified Appliances, Gas Cooktop, Gas Oven"," Vaulted/Cathedral Ceilings, Walk-In Closet(s), Beamed Ceilings, Open Floorplan",
48,https://www.zillow.com/homedetails/2133-Hawthorne-Rd-Homewood-IL-60430/4276217_zpid/,"189,900","2133 Hawthorne Rd,"," Homewood, IL 60430",Single Family Residence,1950,"7,318 sqft","1,443", 3, 2, 2,, Main, 180 ,,, Main, 240 ,,,, 273 ,,, Main,, None,, Natural Gas, Central Air,,,
49,https://www.zillow.com/homedetails/12523-S-Harvard-Ave-Chicago-IL-60628/4158788_zpid/,"160,000","12523 S Harvard Ave,"," Chicago, IL 60628",Single Family Residence,1958,"4,922 sqft","1,074", 3, 2, 2,, Main, 165 , Eating Area-Table Space, Flooring(Ceramic Tile), Basement, 748 ,, Flooring(Carpet), Main, 204 , Separate, Flooring(Carpet), Main,," Full,Finished",, Natural Gas, Central Air," Range, Refrigerator",,
50,https://www.zillow.com/homedetails/6816-W-65th-St-APT-6-Chicago-IL-60638/87692295_zpid/,"315,000","6816 W 65th St APT 6,"," Chicago, IL 60638",Townhouse,2006,No Data,"1,850", 3, 4, 3, 1, Second, 110 ,,, Main, 380 ,,, Second, 380 ,,, Main,," Full,Finished",," Natural Gas, Electric", Central Air,,,
51,https://www.zillow.com/homedetails/6925-S-Carpenter-St-Chicago-IL-60621/2104800001_zpid/,"159,900","6925 S Carpenter St,"," Chicago, IL 60621",Multi Family,1930,,--, 4, 2, 2,,,,,,,,,,,,,,,," Full,Walkout,Finished",, Natural Gas,,,,
52,https://www.zillow.com/homedetails/6925-S-Carpenter-St-Chicago-IL-60621/2104800001_zpid/,"159,900","6925 S Carpenter St,"," Chicago, IL 60621",Multi Family,1930,,--, 4, 2, 2,,,,,,,,,,,,,,,," Full,Walkout,Finished",, Natural Gas,,,,
53,https://www.zillow.com/homedetails/1110-N-Lake-Shore-Dr-APT-3N-Chicago-IL-60611/2078058128_zpid/,"725,000","1110 N Lake Shore Dr APT 3N,"," Chicago, IL 60611",Condominium,1969,,"2,122", 3, 3, 2, 1, Main, 170 ," Island, Pantry, Updated Kitchen",,,,, Flooring(Hardwood), Main, 529 , Separate, Flooring(Hardwood), Main,, None," Hardwood, Heated", Radiant, 3+ (Window/Wall Unit)," Range, Microwave, Dishwasher, Refrigerator, Washer, Dryer, Disposal, Stainless Steel Appliance(s), Wine Refrigerator, Built-In Oven, Range Hood"," Elevator, Storage, Walk-In Closet(s), Open Floorplan, Doorman, Lobby",
54,https://www.zillow.com/homedetails/4833-N-Olcott-Ave-UNIT-306-Harwood-Heights-IL-60706/89953798_zpid/,"319,900","4833 N Olcott Ave UNIT 306,"," Harwood Heights, IL 60706",Condominium,2007,,"1,226", 2, 2, 2,, Main, 140 ," Island, Granite Counters",,,,, Flooring(Hardwood), Main, 168 , Combined w/ LivRm, Flooring(Hardwood), Main,, None, Hardwood," Natural Gas, Forced Air, Steam, Radiant, 2+ Sep Heating Systems, Indv Controls", Central Air," Range, Microwave, Dishwasher, Refrigerator, Washer, Dryer, Disposal, Stainless Steel Appliance(s)"," Elevator, Storage, Flexicore", Sliding Glass Door(s)
55,https://www.zillow.com/homedetails/401-E-Ontario-St-APT-607-Chicago-IL-60611/58368045_zpid/,"249,000","401 E Ontario St APT 607,"," Chicago, IL 60611",Condominium,1990,,800, 1, 1, 1,, Main, 77 ,,,,,,, Main, 375 ,,, Main,, None,, Natural Gas, Central Air,,,
56,https://www.zillow.com/homedetails/1450-E-55th-Pl-APT-420S-Chicago-IL-60637/2123723742_zpid/,"190,000","1450 E 55th Pl APT 420S,"," Chicago, IL 60637",Condominium,1959,,--, 2, 2, 2,, Main, 70 ,,,,,," Windows(Blinds),Flooring(Wood Laminate)", Main, 272 ,," Windows(Blinds),Flooring(Wood Laminate)", Main,, None,," Steam, Baseboard", 3+ (Window/Wall Unit)," Range, Microwave, Dishwasher, Refrigerator",,
57,https://www.zillow.com/homedetails/8121-S-Commercial-Ave-Chicago-IL-60617/2070203756_zpid/,"135,000","8121 S Commercial Ave,"," Chicago, IL 60617",Multi Family,1884,,--, 4, 3, 2, 1,,,,,,,,,,,,,,," Full,Unfinished",, Natural Gas,,,,
58,https://www.zillow.com/homedetails/8121-S-Commercial-Ave-Chicago-IL-60617/2070203756_zpid/,"135,000","8121 S Commercial Ave,"," Chicago, IL 60617",Multi Family,1884,,--, 4, 3, 2, 1,,,,,,,,,,,,,,," Full,Unfinished",, Natural Gas,,,,
59,https://www.zillow.com/homedetails/432-Andrew-Ln-Schaumburg-IL-60193/3430541_zpid/,"324,900","432 Andrew Ln,"," Schaumburg, IL 60193",Single Family Residence,1970,"9,304 sqft","2,400", 3, 3, 2, 1, Main, 306 ," Eating Area-Breakfast Bar, Custom Cabinetry, Granite Counters, Updated Kitchen", Flooring(Other), Basement, 1140 ,, Flooring(Hardwood), Main, 240 , Kitchen/Dining Combo," Windows(Blinds),Flooring(Hardwood)", Main, 1200 ," Full,Finished"," Hardwood, Some Wood Floors", Natural Gas, Central Air," Microwave, Dishwasher, Refrigerator, Washer, Dryer, Stainless Steel Appliance(s), Cooktop, Gas Cooktop"," Wet Bar, 1st Floor Bedroom, 1st Floor Full Bath, Built-in Features, Open Floorplan, Granite Counters",
60,https://www.zillow.com/homedetails/4606-River-Rd-APT-A4-Schiller-Park-IL-60176/60261246_zpid/,"99,900","4606 River Rd APT A4,"," Schiller Park, IL 60176",Condominium,1966,,600, 1, 1, 1,, Main, 70 , Eating Area-Breakfast Bar,,,,, Flooring(Porcelain Tile), Main, 209 , Combined w/ LivRm, Flooring(Wood Laminate), Main,," Full,Unfinished", Wood Laminate Floors, Baseboard, 1 (Window/Wall Unit)," Range, Refrigerator", Storage,
61,https://www.zillow.com/homedetails/1823-Grove-Ave-Schaumburg-IL-60193/49914904_zpid/,"245,000","1823 Grove Ave,"," Schaumburg, IL 60193",Townhouse,1997,No Data,"1,400", 2, 3, 2, 1, Main, 110 , Eating Area-Breakfast Bar,,,,," Windows(Blinds),Flooring(Wood Laminate)", Main, 192 , L-shaped," Windows(Blinds),Flooring(Wood Laminate)", Main,, None,," Natural Gas, Forced Air", Central Air," Range, Microwave, Dishwasher, Refrigerator, Washer, Dryer",,
62,https://www.zillow.com/homedetails/6545-W-81st-Pl-Burbank-IL-60459/3966126_zpid/,"364,900","6545 W 81st Pl,"," Burbank, IL 60459",Single Family Residence,No Data,0.50 Acres,"2,484", 3, 2, 2,, Main, 312 ,, Flooring(Carpet), Basement, 440 ,, Flooring(Ceramic Tile),, 196 ,, Flooring(Hardwood),,," Partial,Finished",," Natural Gas, Forced Air", Central Air,,,
63,https://www.zillow.com/homedetails/3010-S-Christiana-Ave-Chicago-IL-60623/2096703616_zpid/,"214,000","3010 S Christiana Ave,"," Chicago, IL 60623",Multi Family,1895,,--, 3, 2, 2,,,,,,,,,,,,,,,," None,Crawl",," Natural Gas, Space Heater",,,,
64,https://www.zillow.com/homedetails/3010-S-Christiana-Ave-Chicago-IL-60623/2096703616_zpid/,"214,000","3010 S Christiana Ave,"," Chicago, IL 60623",Multi Family,1895,,--, 3, 2, 2,,,,,,,,,,,,,,,," None,Crawl",," Natural Gas, Space Heater",,,,
65,https://www.zillow.com/homedetails/701-S-Wells-St-APT-1407-Chicago-IL-60607/65547401_zpid/,"205,000","701 S Wells St APT 1407,"," Chicago, IL 60607",Condominium,2002,,--, 1, 1, 1,, Main, 135 , Eating Area-Breakfast Bar,,,,,,, 255 ,, Flooring(Hardwood), Main,, None, Hardwood," Forced Air, Other", Central Air," Range, Microwave, Dishwasher, Refrigerator, Washer, Dryer, Disposal",,
66,https://www.zillow.com/homedetails/4510-W-Thomas-St-Chicago-IL-60651/2070204053_zpid/,"165,000","4510 W Thomas St,"," Chicago, IL 60651",Multi Family,1908,,--, 5, 2, 2,,,,,,,,,,,,,,,, None,, Natural Gas,,,,
67,https://www.zillow.com/homedetails/595-E-Parkway-Rd-Riverside-IL-60546/3778143_zpid/,"589,000","595 E Parkway Rd,"," Riverside, IL 60546",Single Family Residence,1942,"8,324 sqft","4,342", 5, 3, 2, 1, Main, 289 ," Eating Area-Table Space, Island",,,,, Flooring(Hardwood), Main, 288 , Separate, Flooring(Hardwood), Main,," Full,Partially Finished", Hardwood," Steam, Radiators", None," Range, Microwave, Dishwasher, Refrigerator, Washer, Dryer, Disposal, Range Hood"," 1st Floor Full Bath, Walk-In Closet(s), Historic/Period Mlwk, Cocktail Lounge",
68,https://www.zillow.com/homedetails/595-E-Parkway-Rd-Riverside-IL-60546/3778143_zpid/,"589,000","595 E Parkway Rd,"," Riverside, IL 60546",Single Family Residence,1942,"8,324 sqft","4,342", 5, 3, 2, 1, Main, 289 ," Eating Area-Table Space, Island",,,,, Flooring(Hardwood), Main, 288 , Separate, Flooring(Hardwood), Main,," Full,Partially Finished", Hardwood," Steam, Radiators", None," Range, Microwave, Dishwasher, Refrigerator, Washer, Dryer, Disposal, Range Hood"," 1st Floor Full Bath, Walk-In Closet(s), Historic/Period Mlwk, Cocktail Lounge",
69,https://www.zillow.com/homedetails/8525-W-Catherine-Ave-UNIT-174-Chicago-IL-60656/3581404_zpid/,"159,900","8525 W Catherine Ave UNIT 174,"," Chicago, IL 60656",Condominium,1979,,850, 2, 1, 1,, Main, 120 , Eating Area-Table Space,,,,,,, 400 ,," Windows(All),Flooring(Carpet)", Main,," Partial,Other",," Electric, Baseboard", 2 (Window/Wall Unit)," Range, Microwave, Dishwasher, Refrigerator",,
70,https://www.zillow.com/homedetails/7024-7026-S-Wentworth-Ave-W-Chicago-IL-60621/2070204144_zpid/,"390,000","7024-7026 S Wentworth Ave W,"," Chicago, IL 60621",Multi Family,1883,,--, 14, 4, 4,,,,,,,,,,,,,,,," Full,Walkout,Unfinished",, Natural Gas,,,,
71,https://www.zillow.com/homedetails/10808-Cook-Ave-Oak-Lawn-IL-60453/54541923_zpid/,"449,900","10808 Cook Ave,"," Oak Lawn, IL 60453",Single Family Residence,1999,"7,126 sqft","2,978", 4, 4, 3, 1, Main, 272 ,, Flooring(Carpet), Main, 221 ,, Flooring(Carpet), Main, 180 ,, Flooring(Carpet), Main,," Full,Finished",, Natural Gas, Central Air," Range, Dishwasher, Refrigerator, Washer, Dryer",,
72,https://www.zillow.com/homedetails/7632-S-Rhodes-Ave-Chicago-IL-60619/4006162_zpid/,"110,000","7632 S Rhodes Ave,"," Chicago, IL 60619",Single Family Residence,1909,"3,101 sqft","1,600", 4, 2, 2,, Main, 80 , Eating Area-Table Space,, Basement, 120 ,,, Main, 200 , Separate,, Main,," Full,Walkout,Finished,Exterior Access",," Natural Gas, Forced Air, Radiators", None,,,
73,https://www.zillow.com/homedetails/7047-S-May-St-Chicago-IL-60621/2119480437_zpid/,"171,900","7047 S May St,"," Chicago, IL 60621",Multi Family,1920,,--, 8, 3, 3,,,,,,,,,,,,,,,," Full,Finished",, Natural Gas,,,,
74,https://www.zillow.com/homedetails/3109-Hill-Ln-Wilmette-IL-60091/3370385_zpid/,"429,000","3109 Hill Ln,"," Wilmette, IL 60091",Single Family Residence,1957,"7,984 sqft","1,411", 4, 2, 2,, Main, 135 , Eating Area-Table Space, Flooring(Other), Lower, 210 ,, Flooring(Hardwood), Main, 475 , Combined w/ LivRm," Windows(Curtains/Drapes),Flooring(Hardwood)", Main,," None,Crawl", Hardwood," Natural Gas, Forced Air", Central Air," Range, Microwave, Dishwasher, Refrigerator, Washer, Dryer"," Vaulted/Cathedral Ceilings, In-Law Floorplan",
75,https://www.zillow.com/homedetails/7408-S-Yates-Blvd-Chicago-IL-60649/4002362_zpid/,"120,000","7408 S Yates Blvd,"," Chicago, IL 60649",Single Family Residence,1923,"3,789 sqft","1,200", 3, 1, 1,, Main, 80 , Eating Area-Table Space,,,,,, Main, 150 , Separate, Flooring(Hardwood), Main,," Full,Unfinished",," Natural Gas, Forced Air", None,,,
76,https://www.zillow.com/homedetails/8-W-Monroe-St-P-77-Chicago-IL-60603/119094362_zpid/,,"8 W Monroe St #P-77,"," Chicago, IL 60603",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,https://www.zillow.com/homedetails/3900-Dundee-Rd-APT-103-Northbrook-IL-60062/2075739643_zpid/,"289,000","3900 Dundee Rd APT 103,"," Northbrook, IL 60062",Condominium,1973,,--, 2, 2, 2,, Main, 135 , Eating Area-Table Space,,,,," Windows(None),Flooring(Hardwood)", Main, 384 , Separate, Flooring(Carpet), Main,, None, Hardwood," Natural Gas, Forced Air", Central Air," Range, Dishwasher, Refrigerator"," Elevator, Storage",
78,https://www.zillow.com/homedetails/3008-S-Central-Park-Ave-Chicago-IL-60623/3826895_zpid/,"194,900","3008 S Central Park Ave,"," Chicago, IL 60623",Single Family Residence,No Data,"3,123 sqft",--, 3, 3, 3,, Main, 144 ,, Flooring(Ceramic Tile), Main, 187 ,, Flooring(Hardwood), Main, 132 ,, Flooring(Hardwood), Main,," Full,Finished",, Natural Gas, Central Air,,,
79,https://www.zillow.com/homedetails/8017-Country-Club-Ln-Riverside-IL-60546/3779280_zpid/,"429,000","8017 Country Club Ln,"," Riverside, IL 60546",Single Family Residence,1956,"6,011 sqft","1,800", 3, 2, 2,, Main, 176 , Galley, Flooring(Vinyl), Basement, 520 ,, Flooring(Hardwood), Main, 252 , Combined w/ LivRm, Flooring(Hardwood), Main,," Full,Finished,Exterior Access,Rec/Family Area"," Hardwood, Some Carpeting"," Natural Gas, Forced Air", Central Air,," Wet Bar, 1st Floor Bedroom, 1st Floor Full Bath, Built-in Features, Open Floorplan, Dining Combo", Some Storm Doors
